TOTAL passe 2 : 676
| fichier | libelles hors JSX |
|---|---:|
| features/campaigns/fr-zones.ts | 169 |
| features/audiences/AudienceBuilderPage.tsx | 47 |
| features/companies/CompaniesListPage.tsx | 38 |
| features/settings/SettingsPage.tsx | 36 |
| features/media/MediaListPage.tsx | 32 |
| components/layout/Sidebar.tsx | 29 |
| features/campaigns/types.ts | 25 |
| features/crm-console/types.ts | 24 |
| features/campaigns/CampaignWizardPage.tsx | 20 |
| lib/prospection-referentiels.ts | 20 |
| components/layout/AutoBreadcrumbs.tsx | 19 |
| features/companies/effectif.ts | 16 |
| features/campaigns/CampaignsListPage.tsx | 15 |
| features/tags/TagsManagerPage.tsx | 14 |
| features/international/RoumaniePage.tsx | 13 |
| features/coverage/CoveragePage.tsx | 11 |
| features/campaigns/CampaignDetailPage.tsx | 10 |
| features/rgpd/RgpdRequestsPage.tsx | 10 |
| features/scraping/ScraperRunsPage.tsx | 10 |
| features/audiences/AudienceDetailPage.tsx | 8 |
| features/dashboard/components/NextActions.tsx | 8 |
| components/ui/StatusPill.tsx | 7 |
| features/contacts/ContactsListPage.tsx | 7 |
| features/dashboard/DashboardPage.tsx | 7 |
| components/ui/SizeCategoryBadge.tsx | 6 |
| features/companies/CompanyDetailPage.tsx | 6 |
| features/companies/components/EnrichmentTimeline.tsx | 6 |
| features/dashboard/components/QualityDistributionBar.tsx | 6 |
| features/users/UsersPage.tsx | 6 |
| features/audiences/AudiencesListPage.tsx | 5 |
| features/dashboard/components/SizeDistributionChart.tsx | 5 |
| features/llm/RotationsPage.tsx | 5 |
| features/companies/components/CompanyRow.tsx | 4 |
| features/crm-console/ContactsHubPage.tsx | 4 |
| features/llm/LlmRouterPage.tsx | 4 |
| components/layout/UserMenu.tsx | 3 |
| components/ui/QualityBadge.tsx | 3 |
| features/crm-console/ArbitragePage.tsx | 3 |
| features/rgpd/AuditLogsPage.tsx | 3 |
| components/layout/WorkspaceSelector.tsx | 2 |
| features/auth/PasswordResetPage.tsx | 2 |
| features/media/JournalistsListPage.tsx | 2 |
| lib/echo.ts | 2 |
| features/auth/MagicLinkPage.tsx | 1 |
| features/auth/TwoFactorPage.tsx | 1 |
| features/crm-console/CandidatesPage.tsx | 1 |
| features/llm/ProxyProvidersPage.tsx | 1 |

===== DETAIL =====

--- features/campaigns/fr-zones.ts ---
  13 [prop:name] Ain
  14 [prop:name] Aisne
  15 [prop:name] Allier
  16 [prop:name] Alpes-de-Haute-Provence
  17 [prop:name] Hautes-Alpes
  18 [prop:name] Alpes-Maritimes
  19 [prop:name] Ardèche
  20 [prop:name] Ardennes
  21 [prop:name] Ariège
  22 [prop:name] Aube
  23 [prop:name] Aude
  24 [prop:name] Aveyron
  25 [prop:name] Bouches-du-Rhône
  26 [prop:name] Calvados
  27 [prop:name] Cantal
  28 [prop:name] Charente
  29 [prop:name] Charente-Maritime
  30 [prop:name] Cher
  31 [prop:name] Corrèze
  32 [prop:name] Corse-du-Sud
  33 [prop:name] Haute-Corse
  34 [prop:name] Côte-d'Or
  35 [prop:name] Côtes-d'Armor
  36 [prop:name] Creuse
  37 [prop:name] Dordogne
  38 [prop:name] Doubs
  39 [prop:name] Drôme
  40 [prop:name] Eure
  41 [prop:name] Eure-et-Loir
  42 [prop:name] Finistère
  43 [prop:name] Gard
  44 [prop:name] Haute-Garonne
  45 [prop:name] Gers
  46 [prop:name] Gironde
  47 [prop:name] Hérault
  48 [prop:name] Ille-et-Vilaine
  49 [prop:name] Indre
  50 [prop:name] Indre-et-Loire
  51 [prop:name] Isère
  52 [prop:name] Jura
  53 [prop:name] Landes
  54 [prop:name] Loir-et-Cher
  55 [prop:name] Loire
  56 [prop:name] Haute-Loire
  57 [prop:name] Loire-Atlantique
  58 [prop:name] Loiret
  59 [prop:name] Lot
  60 [prop:name] Lot-et-Garonne
  61 [prop:name] Lozère
  62 [prop:name] Maine-et-Loire
  63 [prop:name] Manche
  64 [prop:name] Marne
  65 [prop:name] Haute-Marne
  66 [prop:name] Mayenne
  67 [prop:name] Meurthe-et-Moselle
  68 [prop:name] Meuse
  69 [prop:name] Morbihan
  70 [prop:name] Moselle
  71 [prop:name] Nièvre
  72 [prop:name] Nord
  73 [prop:name] Oise
  74 [prop:name] Orne
  75 [prop:name] Pas-de-Calais
  76 [prop:name] Puy-de-Dôme
  77 [prop:name] Pyrénées-Atlantiques
  78 [prop:name] Hautes-Pyrénées
  79 [prop:name] Pyrénées-Orientales
  80 [prop:name] Bas-Rhin
  81 [prop:name] Haut-Rhin
  82 [prop:name] Rhône
  83 [prop:name] Haute-Saône
